Death toll (estimate)2,Event,Location,Date,Year,Type
32968,1939 Erzincan earthquake,Turkey,December 27,1939,Earthquake
1000,1940 Vrancea earthquake,Romania,November 10,1940,Earthquake
1200,1941 Jizan earthquake,Saudi Arabia,January 11,1941,Earthquake
61000,1942 West Bengal cyclone,"West Bengal, India",October 14–18,1942,Tropical cyclone
4020,1943 Tosya–Ladik earthquake,Turkey,November 27,1943,Earthquake
10000,1944 San Juan earthquake,Argentina,January 15,1944,Earthquake
4000,1945 Balochistan earthquake,India,November 28,1945,Earthquake
2550,1946 Dominican Republic earthquake,Dominican Republic,August 4,1946,Earthquake
110000,1948 Ashgabat earthquake,"Russia, Iran",October 6,1948,Earthquake
40000,1949 Eastern Guatemalan floods,Guatemala,September 28 – October 14,1949,Flood
4800,1951 Manchuria flood,China,September 18,1951,Flood
2336,1952 Severo-Kurilsk earthquake,Russia,November 4,1952,Earthquake
2566,1953 Japan floods,Japan,July,1953,Flood
33000,1954 Yangtze floods,China,June–September,1954,Flood
4935,Typhoon Wanda (1956),China,August 1,1956,Tropical cyclone
1200,1957 Hamadan Province earthquake,Iran,December 13,1957,Earthquake
1269,Typhoon Ida (1958),Japan,September 26,1958,Tropical cyclone
12225,1962 Buin Zahra earthquake,Iran,September 1,1962,Earthquake
22000,May 1963 East Pakistan II cyclone,East Pakistan,May 28,1963,Tropical cyclone
7000,Tropical Storm Joan (1964),Vietnam,November 4–11,1964,Tropical cyclone
47000,1965 Bengal cyclones,East Pakistan,May 11–12 and June 1–2,1965,Tropical cyclone
3000,1966 Varto earthquake,Turkey,August 19,1966,Earthquake
10000,1967 Paradip cyclone,India,October 26–30,1967,Tropical cyclone
15000,1968 Dasht-e Bayaz and Ferdows earthquakes,Iran,August 31,1968,Earthquake
3000,1969 Yangjiang earthquake,China,July 26,1969,Earthquake
500000,1970 Bhola cyclone,"India, East Pakistan",November 3,1970,Tropical cyclone
5374,1972 Qir earthquake,Iran,April 10,1972,Earthquake
1653,1973 Flores cyclone,Indonesia,April 26–30,1973,Tropical cyclone
229000,Typhoon Nina (1975),China,August 7,1975,Tropical cyclone
655000,1976 Tangshan earthquake,China,July 28,1976,Earthquake
50000,1977 Andhra Pradesh cyclone,India,November 19,1977,Tropical cyclone
25000,1978 Tabas earthquake,Iran,September 16,1978,Earthquake
5000,1980 El Asnam earthquake,Algeria,October 10,1980,Earthquake
3000,1981 Golbaf earthquake,Iran,June 11,1981,Earthquake
2800,1982 North Yemen earthquake,Yemen,December 13,1982,Earthquake
1342,1983 Erzurum earthquake,Turkey,October 30,1983,Earthquake
5000,1987 Ecuador earthquakes,Ecuador,March 6,1987,Earthquake
25000,1988 Armenian earthquake,Armenia,December 7,1988,Earthquake
3814,1989 Sichuan flood,China,July 27,1989,Flood
50000,1990 Manjil–Rudbar earthquake,Iran,June 21,1990,Earthquake
138866,1991 Bangladesh cyclone,Bangladesh,April 24–30,1991,Tropical cyclone
2500,1992 Flores earthquake and tsunami,Indonesia,December 12,1992,"Earthquake, Tsunami"
9748,1993 Latur earthquake,India,September 9,1993,Earthquake
1100,1994 Paez river earthquake,Colombia,June 6,1994,Earthquake
1077,1996 Andhra Pradesh cyclone,India,November 4–7,1996,Tropical cyclone
3123,Tropical Storm Linda (1997),"Vietnam, Thailand",November 1–9,1997,"Tropical cyclone, Flood"
17127,1999 Izmit earthquake,Turkey,August 17,1999,Earthquake
800,2000 Mozambique flood,Mozambique,February–March,2000,Flood
20085,2001 Gujarat earthquake,India,January 26,2001,Earthquake
1030,2002 Indian heat wave,India,May,2002,Heat Wave
70000,2003 European heat wave,"France, Portugal, United Kingdom, Netherlands, Germany, Spain, Sweden, Italy, Luxemburg, Ireland",July–August,2003,Heat Wave
227898,2004 Indian Ocean earthquake and tsunami,"Indonesia, Sri Lanka, India, Thailand, Somalia",December 26,2004,"Earthquake, Tsunami"
87351,2005 Kashmir earthquake,"India, Pakistan",October 8,2005,Earthquake
5782,2006 Yogyakarta earthquake,Indonesia,May 26,2006,Earthquake
1115,2009 Sumatra earthquake,Indonesia,September 30,2009,Earthquake
316000,2010 Haiti earthquake,Haiti,January 12,2010,Earthquake
19749,2011 Tōhoku earthquake and tsunami,Japan,March 11,2011,"Earthquake, Tsunami"
2665,2014 Afghanistan floods,Afghanistan,April 24 – May 15,2014,Flood
8964,2015 Nepal earthquake,"Nepal, India",April 25,2015,Earthquake
676,2016 Ecuador earthquake,Ecuador,April 16,2016,Earthquake
4340,2018 Sulawesi earthquake and tsunami,Indonesia,September 28,2018,"Earthquake, Tsunami"
1600,2019 Indian floods,"India, Nepal",June–October,2019,Flood
1922,2020 Indian floods,"India, Bangladesh",June–September,2020,Flood
830000,1556 Shaanxi earthquake,Ming dynasty (now China),"January 23, 1556",1556,Earthquake
655000,1976 Tangshan earthquake,China,"July 28, 1976",1976,Earthquake
316000,2010 Haiti earthquake,Haiti,"January 12, 2010",2010,Earthquake
273400,1920 Haiyuan earthquake,"Ningxia, Republic of China (now China)","December 16, 1920",1920,Earthquake
300000,526 Antioch earthquake,Byzantine Empire (now Turkey),May 526,526,Earthquake
260000,115 Antioch earthquake,Roman Empire (now Turkey),"December 13, 115",115,Earthquake
230000,1138 Aleppo earthquake,Zengid dynasty (now Syria),"October 11, 1138",1138,Earthquake
227898,2004 Indian Ocean earthquake,Indonesia,"December 26, 2004",2004,Earthquake
200000,1303 Hongdong earthquake[15],Mongol Empire (now China),"September 17, 1303",1303,Earthquake
200000,856 Damghan earthquake,Abbasid Caliphate (now Iran),"December 22, 856",856,Earthquake
200000,1780 Tabriz earthquake,Iran,"January 8, 1780",1780,Earthquake
25000000,Chinese famine of 1907,China,1907,1907,Famine
13000000,Northern Chinese Famine of 1876–1879,China,1876–1879,1876,Famine
10000000,"Great Bengal famine of 1770, incl. Bihar & Orissa",British India,1769–1773,1770,Famine
7400000,Deccan famine of 1630–32,Mughal Empire now india,1630–1632,1630,Famine
8000000,Soviet famine of 1932–33,Soviet Union,1932–1933,1932,Famine
5500000,Indian Great Famine of 1876–78,British India,1876–1878,1876,Famine
1200,Kursha-2 Fire,Soviet Union,"August 3, 1936",2,Wildfires/Bushfires
453,Cloquet Fire[24],"Minnesota, United States","October 12, 1918",24,Wildfires/Bushfires
240,1997 Indonesian forest fires[25][26],"Sumatra and Kalimantan, Indonesia",September 1997,1997,Wildfires/Bushfires
191,Black Dragon Fire[25][26],China and Soviet Union,"May 1, 1987",25,Wildfires/Bushfires
173,Black Saturday bushfires[25][26],Australia,"February 7, 2009",25,Wildfires/Bushfires
